Field	BIDS CLINICA	BIDS format	BIDS type	INSIGHT	INSIGHT location	CLINAD	AIBL	AIBL location	OASIS	OASIS location	OASIS3	OASIS3 location
	clinad_brainreader_left_temporal_lobe_percentile		float			Left-Temporal-Lobe percentile						
	clinad_brainreader_right_temporal_lobe_volume_in_ml		float			Right-Temporal-Lobe volume in ml						
	clinad_brainreader_right_temporal_lobe_vol_mtiv_ratio		float			Right-Temporal-Lobe Vol/mTIV ratio						
	clinad_brainreader_right_temporal_lobe_nr_index		float			Right-Temporal-Lobe NR Index						
	clinad_brainreader_right_temporal_lobe_z_score		float			Right-Temporal-Lobe z-score						
	clinad_brainreader_right_temporal_lobe_percentile		float			Right-Temporal-Lobe percentile						
	clinad_brainreader_frontal_lobe_volume_in_ml		float			Frontal-Lobe volume in ml						
	clinad_brainreader_frontal_lobe_vol_mtiv_ratio		float			Frontal-Lobe Vol/mTIV ratio						
	clinad_brainreader_frontal_lobe_nr_index		float			Frontal-Lobe NR Index						
	clinad_brainreader_frontal_lobe_z_score		float			Frontal-Lobe z-score						
	clinad_brainreader_frontal_lobe_percentile		float			Frontal-Lobe percentile						
	clinad_brainreader_parietal_lobe_volume_in_ml		float			Parietal-Lobe volume in ml						
	clinad_brainreader_parietal_lobe_vol_mtiv_ratio		float			Parietal-Lobe Vol/mTIV ratio						
	clinad_brainreader_parietal_lobe_nr_index		float			Parietal-Lobe NR Index						
	clinad_brainreader_parietal_lobe_z_score		float			Parietal-Lobe z-score						
	clinad_brainreader_parietal_lobe_percentile		float			Parietal-Lobe percentile						
	clinad_brainreader_occipital_lobe_volume_in_ml		float			Occipital-Lobe volume in ml						
	clinad_brainreader_occipital_lobe_vol_mtiv_ratio		float			Occipital-Lobe Vol/mTIV ratio						
	clinad_brainreader_occipital_lobe_nr_index		float			Occipital-Lobe NR Index						
	clinad_brainreader_occipital_lobe_z_score		float			Occipital-Lobe z-score						
	clinad_brainreader_occipital_lobe_percentile		float			Occipital-Lobe percentile						
	clinad_brainreader_temporal_lobe_volume_in_ml		float			Temporal-Lobe volume in ml						
	clinad_brainreader_temporal_lobe_vol_mtiv_ratio		float			Temporal-Lobe Vol/mTIV ratio						
	clinad_brainreader_temporal_lobe_nr_index		float			Temporal-Lobe NR Index						
	clinad_brainreader_temporal_lobe_z_score		float			Temporal-Lobe z-score						
	clinad_brainreader_temporal_lobe_percentile		float			Temporal-Lobe percentile						
	clinad_brainreader_left_pallidum_volume_in_ml		float			Left-Pallidum volume in ml						
	clinad_brainreader_left_pallidum_vol_mtiv_ratio		float			Left-Pallidum Vol/mTIV ratio						
	clinad_brainreader_left_pallidum_nr_index		float			Left-Pallidum NR Index						
	clinad_brainreader_left_pallidum_z_score		float			Left-Pallidum z-score						
	clinad_brainreader_left_pallidum_percentile		float			Left-Pallidum percentile						
	clinad_brainreader_right_pallidum_volume_in_ml		float			Right-Pallidum volume in ml						
	clinad_brainreader_right_pallidum_vol_mtiv_ratio		float			Right-Pallidum Vol/mTIV ratio						
	clinad_brainreader_right_pallidum_nr_index		float			Right-Pallidum NR Index						
	clinad_brainreader_right_pallidum_z_score		float			Right-Pallidum z-score						
	clinad_brainreader_right_pallidum_percentile		float			Right-Pallidum percentile						
	clinad_brainreader_pallidum_volume_in_ml		float			Pallidum volume in ml						
	clinad_brainreader_pallidum_vol_mtiv_ratio		float			Pallidum Vol/mTIV ratio						
	clinad_brainreader_pallidum_nr_index		float			Pallidum NR Index						
	clinad_brainreader_pallidum_z_score		float			Pallidum z-score						
	clinad_brainreader_pallidum_percentile		float			Pallidum percentile						
	clinad_brainreader_pallidum_volume_in_ml		float			Pallidum volume in ml						
	clinad_brainreader_pallidum_vol_mtiv_ratio		float			Pallidum Vol/mTIV ratio						
	clinad_brainreader_pallidum_nr_index		float			Pallidum NR Index						
	clinad_brainreader_pallidum_z_score		float			Pallidum z-score						
	clinad_brainreader_pallidum_percentile		float			Pallidum percentile						
